src_type,src_value,relationship,dst_type,dst_value,sentence
vulnerability,CVE-2014-1776,targeted-by,attack-pattern,T1136 (Create Account),APT3 has exploited the Adobe Flash Player vulnerability CVE-2015-3113 and Internet Explorer vulnerability CVE-2014-1776.
vulnerability,CVE-2014-1776,targeted-by,attack-pattern,T1069 (Permission Groups Discovery),APT3 has exploited the Adobe Flash Player vulnerability CVE-2015-3113 and Internet Explorer vulnerability CVE-2014-1776.
vulnerability,CVE-2014-1776,targeted-by,attack-pattern,T1608 (Stage Capabilities),APT3 has exploited the Adobe Flash Player vulnerability CVE-2015-3113 and Internet Explorer vulnerability CVE-2014-1776.
attack-pattern,T1098 (Account Manipulation),targets,vulnerability,CVE-2015-3113,APT3 has exploited the Adobe Flash Player vulnerability CVE-2015-3113 and Internet Explorer vulnerability CVE-2014-1776.
attack-pattern,T1098 (Account Manipulation),targets,vulnerability,CVE-2014-1776,APT3 has exploited the Adobe Flash Player vulnerability CVE-2015-3113 and Internet Explorer vulnerability CVE-2014-1776.
attack-pattern,T1546 (Event Triggered Execution),targets,vulnerability,CVE-2015-3113,APT3 has exploited the Adobe Flash Player vulnerability CVE-2015-3113 and Internet Explorer vulnerability CVE-2014-1776.
attack-pattern,T1546 (Event Triggered Execution),targets,vulnerability,CVE-2014-1776,APT3 has exploited the Adobe Flash Player vulnerability CVE-2015-3113 and Internet Explorer vulnerability CVE-2014-1776.
attack-pattern,T1136 (Create Account),targets,vulnerability,CVE-2015-3113,APT3 has exploited the Adobe Flash Player vulnerability CVE-2015-3113 and Internet Explorer vulnerability CVE-2014-1776.
attack-pattern,T1136 (Create Account),targets,vulnerability,CVE-2014-1776,APT3 has exploited the Adobe Flash Player vulnerability CVE-2015-3113 and Internet Explorer vulnerability CVE-2014-1776.
attack-pattern,T1069 (Permission Groups Discovery),targets,vulnerability,CVE-2015-3113,APT3 has exploited the Adobe Flash Player vulnerability CVE-2015-3113 and Internet Explorer vulnerability CVE-2014-1776.
attack-pattern,T1069 (Permission Groups Discovery),targets,vulnerability,CVE-2014-1776,APT3 has exploited the Adobe Flash Player vulnerability CVE-2015-3113 and Internet Explorer vulnerability CVE-2014-1776.
attack-pattern,T1608 (Stage Capabilities),targets,vulnerability,CVE-2015-3113,APT3 has exploited the Adobe Flash Player vulnerability CVE-2015-3113 and Internet Explorer vulnerability CVE-2014-1776.
attack-pattern,T1608 (Stage Capabilities),targets,vulnerability,CVE-2014-1776,APT3 has exploited the Adobe Flash Player vulnerability CVE-2015-3113 and Internet Explorer vulnerability CVE-2014-1776.
